,OECD,Child_marriage_Law,Child_marriage_Practice,Household_responsibilities_Law,Divorce_Law,Violence_against_women_Law,Female_genital_mutilation_Law,Reproductive_autonomy_Law,Secure_access_to_land_assets_Law,Access_to_non-land_assets_Law,Secure_access_to_formal_financial services_Law,Workplace_rights_Law,Citizenship_rights_Law,Political_voice_Law,Political_voice_Practice,Freedom_of_movement_Law,Access_to_justice_Law
Country,,,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i
Australia,1,0.5,0.6,0.5,0,0.75,0,0,0,0,0,0.25,0,0.5,28.7,0,0
Austria,1,0.5,2.8,0.5,0,0.25,0,0,0,0,0,0,0,0.5,34.4,0,0
Belgium,1,0.5,2.2,0.5,0,0.5,0,0,0,0,0,0,0,0,38,0,0
Canada,1,0.75,1.7,0.5,0,0.25,0.25,0,0.5,0,0,0,0,0.5,27,0,0
Chile,1,0.5,5.9,0.75,0.25,0.75,1,0.5,0.75,1,0,1,0,0,22.6,0,0
Colombia,1,0.5,14.5,0,0,0.25,1,0.5,0,0,0,1,0,0.25,18.7,0,0
Costa Rica,1,0.5,8.4,0.5,0.5,0.75,1,0.75,0,0,0.75,1,0,0,35.1,0,0
Czech Republic,1,0.5,0.2,0.5,0.25,0.75,1,0,0,0,0.25,0.25,0,0.5,22,0,0.25
Denmark,1,0,0.1,0.5,0,0.5,0.75,0,0,0,0,0,0,0,37.4,0,0
Estonia,1,0.5,0.5,0.5,0,0.25,0.75,0,0,0,0,0.25,0,0.5,26.7,0,0
Finland,1,0.5,0.3,0.5,0,0.75,1,0.25,0,0,0,0,0,0,42,0,0
France,1,0.5,2.8,0.5,0,0.25,0.25,0,0,0,0,0,0,0,39,0,0
Germany,1,0.25,0.4,0.5,0,0.75,0.25,0,0,0,0,0.75,0,0.5,30.7,0,0
Greece,1,0.5,1.9,0.5,0.5,0.25,1,0,0.5,0.5,0,0.25,0,0.25,18.3,0,0
Hungary,1,0.5,0.7,0.5,0,0.75,1,0.25,0.25,0.25,0,0.75,0,0.5,10.1,0,0
Iceland,1,0.5,0.5,0.5,0,0.25,0.75,0.25,0,0,0,0.25,0,0,38.1,0,0
Ireland,1,0.5,0.3,0.5,0,0.25,0,0.75,0,0,0,1,0,0,22.2,0,0
Israel,1,0.5,2.5,0.5,0.75,0.75,1,0.25,0.25,0.25,0,1,0.5,0.25,27.5,0,0.75
Italy,1,0.5,0.2,0.5,0,0.75,0.25,0,0,0,0.25,0,0,0,31,0,0
Japan,1,0.5,0.6,0.25,0.25,0.75,1,0.5,0.25,0,0.25,1,0,0.5,10.1,0,0
Korea,1,0.5,0.2,0.5,0,0.25,1,0.5,0.25,0.25,0,1,0.25,0.25,17,0,0
Latvia,1,0.5,0.7,0.5,0,0.75,1,0,0,0,0.25,0,0,0.5,16,0,0
Lithuania,1,0.5,0,0.5,0.25,0.5,1,0,0,0,0,0.25,0,0.5,21.3,0,0
Luxembourg,1,0.5,1.1,0.5,0,0.75,1,0,0,0,0,0,0,0,28.3,0,0
Mexico,1,0.75,19,0.5,1,0.5,1,0.5,0.25,0.25,0,0,0,0.25,42.6,0,0.25
Netherlands,1,0.25,0.1,0.5,0.25,0.75,0.25,0,0,0,0,0,0,0.5,36,0,0
New Zealand,1,0.5,0.8,0.5,0,0.75,0,0.25,0,0,0,0.25,0,0.5,38.3,0,0
Norway,1,0.5,0.1,0.5,0.25,0.25,0.25,0,0,0,0,0,0,0.5,41.4,0,0
Poland,1,0.5,1.2,0.5,0,0.75,1,0.5,0,0,0,1,0,0,28,0,0
