Country,Country_Index,OECD,Child_marriage_Law,Child_marriage_Practice,Household_responsibilities_Law,Divorce_Law,Violence_against_women_Law,Female_genital_mutilation_Law,Reproductive_autonomy_Law,Secure_access_to_land_assets_Law,Access_to_non-land_assets_Law,Secure_access_to_formal_financial services_Law,Workplace_rights_Law,Citizenship_rights_Law,Political_voice_Law,Political_voice_Practice,Freedom_of_movement_Law,Access_to_justice_Law
Australia,0,1,0.5,0,0.5,0,0.75,0,0,0,0,0,0.25,0,0.5,28.7,0,0
Austria,1,1,0.5,1,0.5,0,0.25,0,0,0,0,0,0,0,0.5,34.4,0,0
Belgium,2,1,0.5,1,0.5,0,0.5,0,0,0,0,0,0,0,0,38,0,0
Canada,3,1,0.75,1,0.5,0,0.25,0.25,0,0.5,0,0,0,0,0.5,27,0,0
Chile,4,1,0.5,1,0.75,0.25,0.75,1,0.5,0.75,1,0,1,0,0,22.6,0,0
Colombia,5,1,0.5,1,0,0,0.25,1,0.5,0,0,0,1,0,0.25,18.7,0,0
Costa Rica,6,1,0.5,1,0.5,0.5,0.75,1,0.75,0,0,0.75,1,0,0,35.1,0,0
Czech Republic,7,1,0.5,0,0.5,0.25,0.75,1,0,0,0,0.25,0.25,0,0.5,22,0,0.25
Denmark,8,1,0,1,0.5,0,0.5,0.75,0,0,0,0,0,0,0,37.4,0,0
Estonia,9,1,0.5,0,0.5,0,0.25,0.75,0,0,0,0,0.25,0,0.5,26.7,0,0
Finland,10,1,0.5,1,0.5,0,0.75,1,0.25,0,0,0,0,0,0,42,0,0
France,11,1,0.5,1,0.5,0,0.25,0.25,0,0,0,0,0,0,0,39,0,0
Germany,12,1,0.25,0,0.5,0,0.75,0.25,0,0,0,0,0.75,0,0.5,30.7,0,0
Greece,13,1,0.5,1,0.5,0.5,0.25,1,0,0.5,0.5,0,0.25,0,0.25,18.3,0,0
Hungary,14,1,0.5,0,0.5,0,0.75,1,0.25,0.25,0.25,0,0.75,0,0.5,10.1,0,0
Iceland,15,1,0.5,1,0.5,0,0.25,0.75,0.25,0,0,0,0.25,0,0,38.1,0,0
Ireland,16,1,0.5,0,0.5,0,0.25,0,0.75,0,0,0,1,0,0,22.2,0,0
Israel,17,1,0.5,1,0.5,0.75,0.75,1,0.25,0.25,0.25,0,1,0.5,0.25,27.5,0,0.75
Italy,18,1,0.5,0,0.5,0,0.75,0.25,0,0,0,0.25,0,0,0,31,0,0
Japan,19,1,0.5,1,0.25,0.25,0.75,1,0.5,0.25,0,0.25,1,0,0.5,10.1,0,0
Korea,20,1,0.5,0,0.5,0,0.25,1,0.5,0.25,0.25,0,1,0.25,0.25,17,0,0
Latvia,21,1,0.5,1,0.5,0,0.75,1,0,0,0,0.25,0,0,0.5,16,0,0
Lithuania,22,1,0.5,0,0.5,0.25,0.5,1,0,0,0,0,0.25,0,0.5,21.3,0,0
Luxembourg,23,1,0.5,1,0.5,0,0.75,1,0,0,0,0,0,0,0,28.3,0,0
Mexico,24,1,0.75,1,0.5,1,0.5,1,0.5,0.25,0.25,0,0,0,0.25,42.6,0,0.25
Netherlands,25,1,0.25,0,0.5,0.25,0.75,0.25,0,0,0,0,0,0,0.5,36,0,0
New Zealand,26,1,0.5,1,0.5,0,0.75,0,0.25,0,0,0,0.25,0,0.5,38.3,0,0
Norway,27,1,0.5,0,0.5,0.25,0.25,0.25,0,0,0,0,0,0,0.5,41.4,0,0
Poland,28,1,0.5,1,0.5,0,0.75,1,0.5,0,0,0,1,0,0,28,0,0
Portugal,29,1,0.5,0,0.5,0,0.25,0.25,0,0,0,0,0,0,0,34.8,0,0
Slovak Republic,30,1,0.75,1,0.5,0,0.25,1,0,0,0,0,0.25,0,0.5,20,0,0.25
